id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sred_system_default_tasks,access_sred_system_default_tasks,model_sred_system_default_tasks,,1,1,1,1
access_sred_system_processing_status,access_sred_system_processing_status,model_sred_system_processing_status,,1,1,1,1
access_sred_system_tax_years,access_sred_system_tax_years,model_sred_system_tax_years,,1,1,1,1
access_sred_system_folder_groups,access_sred_system_folder_groups,model_sred_system_folder_groups,,1,1,1,1
access_sred_system_work_folders,access_sred_system_work_folders,model_sred_system_work_folders,,1,1,1,1
access_sred_system_uncertainties,access_sred_system_uncertainties,model_sred_system_uncertainties,,1,1,1,1
access_sred_system_hypothesis,access_sred_system_hypothesis,model_sred_system_hypothesis,,1,1,1,1
access_sred_system_milestones,access_sred_system_milestones,model_sred_system_milestones,,1,1,1,1
access_sred_system_objective_evidence_types,access_sred_system_objective_evidence_types,model_sred_system_objective_evidence_types,,1,1,1,1
access_sred_system_claim_types,access_sred_system_claim_types,model_sred_system_claim_types,,1,1,1,1
access_sred_system_work_estimations,access_sred_system_work_estimations,model_sred_system_work_estimations,,1,1,1,1
access_sred_system_base_roles_object,access_sred_system_base_roles_object,model_sred_system_base_roles_object,,1,1,1,1
access_sred_system_work_functions,access_sred_system_work_functions,model_sred_system_work_functions,,1,1,1,1
access_sred_system_work_types,access_sred_system_work_types,model_sred_system_work_types,,1,1,1,1
access_sred_system_work_scope,access_sred_system_work_scope,model_sred_system_work_scope,,1,1,1,1
access_sred_system_work_roles,access_sred_system_work_roles,model_sred_system_work_roles,,1,1,1,1
access_sred_system_base_sred_object,access_sred_system_base_sred_object,model_sred_system_base_sred_object,,1,1,1,1
access_sred_system_base_sred_picklist,access_sred_system_base_sred_picklist,model_sred_system_base_sred_picklist,,1,1,1,1
access_sred_system_base_sred_tasks,access_sred_system_base_sred_tasks,model_sred_system_base_sred_tasks,,1,1,1,1
access_sred_system_sred_project_tasks,access_sred_system_sred_project_tasks,model_sred_system_sred_project_tasks,,1,1,1,1
access_sred_system_claim_project,access_sred_system_claim_project,model_sred_system_claim_project,,1,1,1,1
access_sred_system_sred_services,access_sred_system_sred_services,model_sred_system_sred_services,,1,1,1,1
access_sred_system_sred_contracts,access_sred_system_sred_contracts,model_sred_system_sred_contracts,,1,1,1,1
access_sred_system_sred_service_modes,access_sred_system_sred_service_modes,model_sred_system_sred_service_modes,,1,1,1,1
access_sred_system_sred_services_rates,access_sred_system_sred_services_rates,model_sred_system_sred_services_rates,,1,1,1,1